Year,Concentration,InvestmentConcentration,PreMed,HowLong Premed,StartingPremed,STEMAbility,Check off the classes you've taken (or are currently taking).,Homework,EnjoyBiology,EnjoyPhysics,EnjoyMath,EnjoyChemistry,EnjoySocialScience,EnjoyHumanities,MCAT,FamilyDoctor,ImmediateFamilyDoctor,DegreeUS,HarvardPMAdvising,CommunityService,CommunityServiceHours,WorkForPayHours,FGLI ,Research,"Would you consider going to graduate school for a degree other than an MD? Check off all that apply. (If PhD or Masters, specify the field)",What resources at Harvard have you used?,"In your opinion, in a few words, what are/were your primary motivations to being a pre-med?","In your opinion, in a few words, if you were pre-med but now aren't, what made you stop?","Briefly, what are your current career goals, either short or long term?",What is the best class you've taken at Harvard?,"In 1-2 sentences, what are your thoughts on the pre-med culture at Harvard?",What is your gender?,What is your race and/or ethnicity?,How stressed do you think you are while at Harvard?,"On a scale of 1-5, how empathetic and caring of a person do you think you are?",What is your current GPA? (optional)
Junior,Chemistry,5,Yes! I am currently pre-med and intend on becoming a doctor in the future.,5-6 semesters,No but I switched to being pre-med,3,"LS1a, LS1b, PS11, Physics 15a, Physics 15b, Chem17, Chem27, Math21a and/or 21b",10,2,5,4,5,4,5,No but I plan to,No,No,,5,"Homeless Shelters, Service activities serving medically disadvantaged populations, Working at a hospital or health care center",3,3,No,5,PhD,"Office Hours, Peer Counseling, CAMHS Counseling",I found the subjects interesting.,,work as a doctor in the outdoors. I like to ski.,"MCB 112, Chem 160","Its rough. Honestly, most of my friends are ""chill pre-meds"" i.e. people who don't study biology.",Female,Asian,Just stressed enough,4,
Junior,IB,3,I've thought about it once or twice,,Yes,1,"LS1a, LS1b",5,5,1,1,2,4,3,No but I plan to,No,No,,3,None,0,11,"Yes, first-gen",5,"PhD, Masters",Office Hours,House MD,Classes were too hard tbh,Conservation or research,PSY 980F - Animal Cognition,Too competitive and cutthroat,Female,White,Pretty stressed,4,3.7
Already graduated,Bioengineering,4,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,4,"LS1a, LS1b, PS11, Physics 12a, Physics 12b, Chem17, Chem27, Math21a and/or 21b, Applied Math 21a and/or 21b",,4,4,4,4,3,3,Yes!,Yes,"Father, Older sister/older stepsister",No,2,"Shadowing, Service activities serving medically disadvantaged populations, Working at a hospital or health care center, Mentoring",0,0,No,4,MBA,Office Hours,,,Become a doctor,SCRB 167 / MIT D lab courses,Competitive/everyone is super anal. Not fun.,Female,Indian,Just stressed enough,4,3.94
First-year,Linguistics,4,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,4,LS1a,30,4,2,4,3,4,5,No but I plan to,No,No,,3,Peer Counseling/Peer Education,0,0,"Yes, first-gen",1,,Office Hours,,,,,,Female,,Just stressed enough,5,
Senior,Social Studies,4,Yes but not anymore,1-2 semesters,Yes,3,"LPSA, LS1b, Math 1a and/or 1b",,4,2,3,1,5,3,Nope.,No,No,No,2,"Advocacy, Tutoring/Teaching, Homeless Shelters",10,8,"Yes, low income",5,"MPP, JD, Masters in Urban Planning",Office Hours,"I wanted to be a pediatrician my whole life, I love kids, I want to help people","I started to care more about changing systems and policy to help people. I also hate/am terrible at chemistry and wasn't doing well in my pre-med classes, while loving my social science classes. If only one of those things was true, I probably would have stayed but together I just left.","I want to work on housing policy in the long term, not sure what my next job would be.",USW 24,,Female,"3/4 Indian, 1/4 German",Pretty stressed,4,3.43
Junior,Neurobiology,3,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,1,"LS1a, LS1b, LS2, PS1, PS2, Chem17, Chem27, Math21a and/or 21b",37,4,2,2,4,3,1,No but I plan to,No,No,,3,"Peer Counseling/Peer Education, Working at a hospital or health care center",11.5,0,"Yes, low income",4,,"Office Hours, BSC Peer Tutoring, CAMHS Counseling",I wanted to have a meaningful career where I could help others and make a stable salary to support my family.,,I plan to still be a physician.,Not sure,It’s really stressful and overwhelming.,Female,Asian,Very stressed,4,3.81
Sophomore,English & Philosophy,4,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,3,"LS1a, Chem17, Math Ma and/or Mb",10,4,4,3,3,3,5,No but I plan to,No,No,,3,None,0,0,"Yes, low income",1,,,I want to be a doctor and make people's lives better. I am also fascinated by life and want to ensure that it continues.,,Doctor and Novelist,AI55: Shakespeare's Early Plays,Pre-med students here either care too much and are try-hards or care too little.,Male,"Mixed, Primarily African American",Pretty stressed,5,3.54
Sophomore,Applied Math,5,Yes but not anymore,1-2 semesters,No but I switched to being pre-med,5,"Physics 15a, Chem20, Chem30, Math21a and/or 21b",30,2,4,5,5,5,5,Nope.,No,No,No,3,Tutoring/Teaching,0,12,No,2,JD,Office Hours,ambivalence regarding other occupations,didn't align with my interests,no clue,chem 20,not very prominent,Female,asian,Just stressed enough,4,3.9
Junior,Neurobiology,4,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,2,"LS1a, LS1b, PS11, PS2, Chem17, Chem27, Math21a and/or 21b",41,4,2,2,3,4,4,No but I plan to,No,No,,3,Advocacy,2,0,No,5,PhD,"Office Hours, BSC Peer Tutoring",,,,,toxic,Female,Asian American,Very stressed,5,
Junior,Economics,3,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,3,"LS1a, PS1, PS2, Chem17, Chem27, MCB60",90,4,2,5,4,4,3,No but I plan to,Yes,"Father, Mother","Father in US, mother in India",3,"Over the summer I did shadowing, activities for medically disadvantaged populations",0,0,No,3,MBA,Office Hours,I think being a doctor would be the coolest job in the world. It’s different every single day and you get to see the immediate impact of your work,,I want to be a surgeon,HEB1420 (anatomy) it was really hard but really rewarding,"I think there are a few people who are overly competitive, but mostly everyone is willing to help each other",Female,Indian (South Asian),Very stressed,4,3.68
Senior,Chemical and Physical Biology,4,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,3,"LS1a, LS1b, PS1, Physics 15a, Physics 15b, Chem17, Chem27, MCB60, Math21a and/or 21b",45,5,2,4,4,4,4,No but I plan to,No,No,,5,"Tutoring/Teaching, Working at a hospital or health care center",1,7,"Yes, low income",5,"PhD, MPH, MBA, MPP","Office Hours, BSC Peer Tutoring",Help People,,Health Policy Analyst,MCB 101 Human Genetics,Decent,Male,White,Pretty stressed,5,3.1
Senior,Neurobiology,4,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,3,"LPSA, LS1b, LS2, PS1, Chem17, Chem27, Math Ma and/or Mb, Math 1a and/or 1b",30,5,2,3,2,4,4,No but I plan to,No,No,,3,,0,0,"Yes, both",4,"PhD, Masters, MPH, MBA, MPP","Office Hours, Peer Counseling, BSC Peer Tutoring","i want to be a doctor in the future, i really enjoy biology and science classes/how the body works, i enjoy helping people and making people happy",,"doctor, setting up a clinic that supports people of color that cannot afford healthcare, practicing holistic/alternative medicine",LS2,"People here are very competitive and shady. They don't let you in on the secrets to doing well in a class or getting access to certain opportunities. But once you find a core group of trustworthy friends, you'll have a good experience.",Female,Black/First Gen African American,Pretty stressed,4,
Senior,,2,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,No but I switched to being pre-med,2,"LS1a, LS1b, PS1, Chem17, Chem27, Math 1a and/or 1b, AP50 (Physics)",30,5,4,4,3,5,4,No but I plan to,No,No,,3,"Peer Counseling/Peer Education, Shadowing, Service activities serving medically disadvantaged populations, Mentoring",12,7,No,3,MPH,"Office Hours, Peer Counseling, CAMHS Counseling",I wanted to use medical knowledge to help people who are suffering; see medicine as an exciting blend of science and service,,Work in emergency medicine or psychiatry in a public hospital; likely get an MPH and work on research/policy related to that work,,Generally has been very helpful and collaborative; I have anecdotally noticed that those really involved in lab science or in strict bio concentrations have been less motivated/passionate about medicine and are less empathetic. Those outside traditional bio concentrations have tended to shine in other ways.,Male,White,Very stressed,4,3.6
Sophomore,Sociology,5,Yes but not anymore,1-2 semesters,Yes,3,"LS1a, Math Ma and/or Mb, SLS20",15,4,1,1,3,5,4,Nope.,No,No,,4,None,0,20,"Yes, both",1,"PhD, M.Ed, Ed.D, PhD in Sociology","Office Hours, Peer Counseling, BSC Peer Tutoring, CAMHS Counseling",,"There was too much competition. I didn't feel it was a healthy environment or supportive environment in a humane way. It was all about taking more and more classes for the sake of fulfilling requirements, with little friendship because one could be using the spot of another student in the admissions decision for medical school. It was a hurting and painful path that I decided I didn't want to take. It also had to do with changing towards studying more how people behave rather than how cells move.","I want to be in academia, or run my own education program.",SOCIOL 24: Introduction to Social Inequality,"Competitive, Inhumane",Male,Latino,Very stressed,5,2.48
Sophomore,HEB,4,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,2,"LS1a, LS1b, PS1, Chem17, Math 1a and/or 1b",21,4,3,3,2,4,4,No but I plan to,No,No,,3,"Tutoring/Teaching, Shadowing, Homeless Shelters, Mentoring",6,0,"Yes, both",1,"PhD, Masters, MBA",Office Hours,I enjoy learning about the body and interacting with new people.,,I want my college experience to be interesting.,USW26 Sex and the Citizen,Too competitive without a clear goal.,Female,"White, Polish",Pretty stressed,4,3.7
Senior,IB,4,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,3,"LPSA, LS1b, PS1, Chem17, Chem27, Summer School Physics, Math21a and/or 21b, Applied Math 21a and/or 21b, APPHY 50a",,1,5,5,3,3,4,Nope.,No,No,,2,"Shadowing, Homeless Shelters",3,15,No,4,"PhD, MPH, MBA, JD",,,,,"Freshman Seminar, Amateur Athletics or SCRB 175: Glucose",Crazy,Male,,Pretty stressed,5,3.5
Junior,,3,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,2,"LS2, PS2, Chem17, Chem27, SCRB20, LS50a/b",28,4,5,3,2,4,3,No but I plan to,No,No,,3,"Peer Counseling/Peer Education, Shadowing, Working at a hospital or health care center, Mentoring",0,0,No,4,"MPH, MBA","Office Hours, Peer Counseling, BSC Peer Tutoring, CAMHS Counseling",,,,,"Not good, people are not very genuine in their friendships.",Female,,Pretty stressed,5,
First-year,,3,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,2,"LPSA, Math 1a and/or 1b",18,4,1,4,2,3,3,No but I plan to,No,No,,4,None,0,0,"Yes, both",1,PhD,"Office Hours, Peer Counseling, BSC Peer Tutoring, Other Tutoring","Helping people, serving society",,Become pediatrician,AFRAMER 197,"The culture is competitive, and I sense that people only care about what gives them the best grade, not actually learning. People compare themselves endlessly and fret over 1-2 point differences.",Female,Asian,Just stressed enough,5,
Senior,Chemistry and Physics,5,Yes but not anymore,3-4 semesters,Yes,5,"Physics 15b, Chem20, Chem30",20,3,4,4,5,3,3,Nope.,Yes,"Father, Mother",Yes,4,None,0,16,No,4,"PhD, Chemistry",Office Hours,I wanted the knowledge I would get in medical school; I feel that growing up with physician parents really improved my life.,"I didn't want to take the biology requirement, and I didn't really want to practice medicine; I just wanted to do research.","PhD in Chemistry, pursue academia",Statistics 171,Totally toxic,Female,White,Just stressed enough,4,
First-year,Romance Languages and Literature,3,Yes! I am currently pre-med and intend on becoming a doctor in the future.,1-2 semesters,Yes,3,"LPSA, Math 1a and/or 1b",12,4,2,4,4,5,5,No but I plan to,No,No,,3,"Advocacy, Tutoring/Teaching, Homeless Shelters, Service activities serving medically disadvantaged populations",6,0,"Yes, both",1,"PhD, Masters, M.Ed, JD",Office Hours,,,,,,Male,,A little stressed,5,
Sophomore,MCB,3,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,2,"LS1a, LS1b, PS11, Chem17, MCB60, Math Ma and/or Mb, Math 1a and/or 1b",40,4,3,4,4,3,3,No but I plan to,No,No,,4,Service activities serving medically disadvantaged populations,2,0,"Yes, both",1,,"Office Hours, BSC Peer Tutoring",,,,,,Female,,Pretty stressed,5,
Sophomore,Economics,4,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,4,"LPSA, LS1b, PS11, Chem17",36,3,3,3,4,4,3,No but I plan to,No,No,,3,"Shadowing, Service activities serving medically disadvantaged populations, Mentoring",3,0,"Yes, both",1,,"Office Hours, BSC Peer Tutoring, CAMHS Counseling",,,,,,,,Pretty stressed,5,
Senior,IB,5,Yes! I am currently pre-med and intend on becoming a doctor in the future.,7-8 semesters,Yes,5,"LS1a, LS2, Physics 12b, Physics 15a, Chem17, Chem27, Math21a and/or 21b",35,5,5,5,5,4,5,Nope.,No,No,,3,"Peer Counseling/Peer Education, EMT",8,4,No,5,MPH,Office Hours,"Love medicine, love service",,,LS2 !!!,intense; we all need to relax a little bit. We go to Harvard; we'll be fine and should be less competitive,Female,Caucasian,Just stressed enough,5,3.88
Sophomore,IB,3,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,No but I switched to being pre-med,2,"LS1a, LS1b, PS1, Chem17, Math Ma and/or Mb, OEB 10",25,2,2,1,3,3,1,No but I plan to,No,No,,5,"Shadowing, Health-focused nonprofit",3,0,"Yes, both",1,"MPH, MBA","Office Hours, BSC Peer Tutoring",I want to change people's lives in a way that matters.,,Doctor and Health Advocate. Possibly nonprofit work,Spanish 11,"Ugh. The people individually are awesome and really motivated, but as a whole it's cutthroat because everyone is so focused on grades, what looks good on a resume, and getting into med school",Female,Caucasian/Asian,Pretty stressed,4,3.6ish
Senior,HDRB,5,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,3,"LS1a, LS1b, PS1, Chem17, Chem27, MCB60, Math 19a and/or 19b, SLS20",10,5,4,3,5,5,5,Yes!,Yes,Mother,Yes,5,"Tutoring/Teaching, Shadowing, Homeless Shelters, Mentoring",4,5,No,5,"MPH, MBA, MPP",Office Hours,"Service, security, scientific curiosity",,Physician,SCRB187,"What you make of it- supportive, welcoming individuals exist from profs to preceptors to TAs to fellow classmates",Female,Asian,Just stressed enough,5,
Sophomore,Biomedical Engineering,4,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,3,"LS1a, LS1b, Math 1a and/or 1b, Math21a and/or 21b",15,4,4,1,4,3,5,No but I plan to,No,No,,4,"Tutoring/Teaching, Peer Counseling/Peer Education, Working at a hospital or health care center, Mentoring",10,6,No,4,PhD,Office Hours,love helping people and want to make a difference,,To be a doctor working with Doctors without Borders and also a part time translator/traveller/educator.,"ES53, Religion 1802","v. intense; always feel like I'm not doing enough,",Female,Indian (asian),Pretty stressed,5,
First-year,HEB,4,Yes! I am currently pre-med and intend on becoming a doctor in the future.,,Yes,2,"LPSA, Math Ma and/or Mb",25,5,3,4,5,3,4,No but I plan to,No,No,,5,None,0,0,"Yes, low income",2,,"Office Hours, BSC Peer Tutoring",To reach my end goal of becoming the forensic pathologist I have dreamed of becoming since age 12.,N/A,Forensic pathology!! :-),LPS A!! :-) (so far),"Only being on campus for ~2 months, I haven't had much experience with the culture.",Female,German-Nigerian,Just stressed enough,3,
First-year,Computer Science,3,Yes but not anymore,1-2 semesters,Yes,3,PSY 14,15,4,1,3,3,4,5,Nope.,No,No,,3,,0,0,"Yes, both",3,"PhD, Masters, Either CS, Neuroscience, or International Relations",Office Hours,,,,,,Female,Polish,Pretty stressed,4,1st semester freshman ._.
